        react redux(not tlkt)

  
// import axios from "axios";
// https://jsonplaceholder.typicode.com/users
// in app.js-->> import RdxTlktDemo from "/src/redux-toolkit-demo/RdxTlktDemo";

// // ------------RdxTlktDemo.js--------------------------------

// //                            REDUX TOOLKIT

// // redux is predictable state container for js
// // redux can be used with anything like angular, vue or even js not just react
// //redux helps to manage glogal state of ur app
// // makes it easier to understand when, where, why n how state changing/updating n how will ur app logic behave on those changes
// //redux toolkit is new official opinionated toolkit for redux develoment
// // redux toolkit better than redux coz config is less complicated, redux needed lots of external packages to do something useful, requires too much boilerplate(repeating) code
// // redux toolkit serves as abstraction over old redux , hides the difficult part making sure u  hab good developer experience
// // redux or redux toolkit doesnt depend on any ui library to work but it can use it as we will see here
// // redux toolkit (rtk) the state management library uses react as ui library,
// // to directly use redux is difficult, for that we hab react-redux package
// // which is official react binding library with redux
// //  when to use redux, its a tradeoff bw short n long term productivity(redux adds more code in ur app and is more complicated than other state management like usecontext etx, also adds some indirection to ur code n adds restrictions to what u can n cant do)
// // use when u have large no. of states n u need it in many places in ur app
// // use when ur app state is updated frequently over time or the logic to update that state may be complex
// // if ur app has medium to large size code ase n is worked over by many people
// //
// // (note, like usecontext or react query or react routerdom, this also wraps all components in a "provider" that links it to all components in ur project)
// // // (also, rtk is very similer to usereducer hook in its working principal)

// // npm install redux, redux-toolkit, react-redux (add dependencies)
// //
// // redux helps us avoide prop drilling i.e. sending a prop frm a parent to child to grandchild n so on
// // instead we can store all the states in our app inside a "store"
// // all the other components can access that store with "usesellector" and make changes via "usedispatch" hook and "actions" and "reducers"

// // store- common store for all ur states
// // reducers- objects with key value that acts as controllers that can add remove edit or basically make changes to the store data in states
// // useSelector- it is the hook that can directly talk to the store, if anywhere a state/data is needed, the component will use this hook to ask the store for that data
// // useDispatch- its the hook that is used whenever u wanna update delete etx in the store, usedispatch calls the specific "reducer" to complete that operation

//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//          spread operator revision
// //   //The spread operator (...) is used to expand an iterable
// // // (like an array or string) into individual elements. It can be
// // // used to make shallow copies of arrays, merge arrays, and new elements to an array etc.
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
// (note, following programs done in redux, not redux toolkit, rtk frm line no- 1060  onwards )
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

// //          //---------------------------------------------------------------------//
// //          //---------------------------------------------------------------------//
// //
// // consider a shop, the shopkeeper and some action taking place, like customer places some order, like buy a nw iteam or return something or some other task
// // then the shopkeeperr will perform that action and generate a recete, the store tracks number of items in inventry,
// // so the action,  the shopkeeper that does that action and the updation of quantity  are store-reducer-dispatch
// // store holds the state of the app, action tells what happens and reducer takes the action and decides how to update the state based on action type
// // so the global state of ur app stored in a single store as an object {} which will be managed by the redux store, like tracking number of iteams in the shop { numofiteam : 10 }
// // and the only way to change the state is by dispatch and action, an obj that describes what happens { type : "iteam ordered" }
// // to specify how react tree updated based on action, u write pure reducers
// // pure reducers are basically pure functions that take previous state n action as input and returns new state    reducer-->> {prevstate,action}=>newstate
